Folder PATH listing for volume Py_Data
Volume serial number is 349E-3681
D:.
|   backtest.py
|   backtest_params.py
|   crude_data_collector.py
|   crude_data_collector_TQDM.py
|   crude_data_collector_TQDM_DS.py
|   crude_data_collector_TQDM_DS_001.py
|   db_pg_sync.py
|   db_postgres.py
|   historical_data_ce.csv
|   historical_data_pe.csv
|   insert_optuma_trial.py
|   load_csv_to_pg.py
|   optuna_from_psql.py
|   optuna_search.py
|   optuna_search_range.py
|   prepare_historical_data.py
|   project_structure.txt
|   README_OPTUNA.md
|   run_pipeline.py
|   sync_csv_to_postgres.py
|   __init__.py
|   
+---backtest_results
|   |   backtests
|   |   CRUDEOIL17JUL256450CE_20250613.csv
|   |   CRUDEOIL17JUL256450CE_20250616.csv
|   |   CRUDEOIL17JUL256450CE_20250618.csv
|   |   CRUDEOIL17JUL256450CE_20250619.csv
|   |   CRUDEOIL17JUL256450CE_20250620.csv
|   |   CRUDEOIL17JUL256450CE_20250622.csv
|   |   CRUDEOIL17JUL256450CE_20250623.csv
|   |   CRUDEOIL17JUL256450CE_20250624.csv
|   |   CRUDEOIL17JUL256450CE_20250625.csv
|   |   CRUDEOIL17JUL256450CE_20250626.csv
|   |   CRUDEOIL17JUL256450CE_20250627.csv
|   |   CRUDEOIL17JUL256450CE_20250630.csv
|   |   CRUDEOIL17JUL256450PE_20250618.csv
|   |   CRUDEOIL17JUL256450PE_20250619.csv
|   |   CRUDEOIL17JUL256450PE_20250620.csv
|   |   CRUDEOIL17JUL256450PE_20250622.csv
|   |   CRUDEOIL17JUL256450PE_20250623.csv
|   |   CRUDEOIL17JUL256450PE_20250624.csv
|   |   CRUDEOIL17JUL256450PE_20250625.csv
|   |   CRUDEOIL17JUL256450PE_20250626.csv
|   |   CRUDEOIL17JUL256450PE_20250627.csv
|   |   CRUDEOIL17JUL256450PE_20250630.csv
|   |   CRUDEOIL17JUL256500CE_20250610.csv
|   |   CRUDEOIL17JUL256500CE_20250611.csv
|   |   CRUDEOIL17JUL256500CE_20250612.csv
|   |   CRUDEOIL17JUL256500CE_20250613.csv
|   |   CRUDEOIL17JUL256500CE_20250616.csv
|   |   CRUDEOIL17JUL256500CE_20250618.csv
|   |   CRUDEOIL17JUL256500CE_20250619.csv
|   |   CRUDEOIL17JUL256500CE_20250620.csv
|   |   CRUDEOIL17JUL256500CE_20250622.csv
|   |   CRUDEOIL17JUL256500CE_20250623.csv
|   |   CRUDEOIL17JUL256500CE_20250624.csv
|   |   CRUDEOIL17JUL256500CE_20250625.csv
|   |   CRUDEOIL17JUL256500CE_20250626.csv
|   |   CRUDEOIL17JUL256500CE_20250627.csv
|   |   CRUDEOIL17JUL256500CE_20250630.csv
|   |   CRUDEOIL17JUL256500PE_20250613.csv
|   |   CRUDEOIL17JUL256500PE_20250616.csv
|   |   CRUDEOIL17JUL256500PE_20250618.csv
|   |   CRUDEOIL17JUL256500PE_20250619.csv
|   |   CRUDEOIL17JUL256500PE_20250620.csv
|   |   CRUDEOIL17JUL256500PE_20250622.csv
|   |   CRUDEOIL17JUL256500PE_20250623.csv
|   |   CRUDEOIL17JUL256500PE_20250624.csv
|   |   CRUDEOIL17JUL256500PE_20250625.csv
|   |   CRUDEOIL17JUL256500PE_20250626.csv
|   |   CRUDEOIL17JUL256500PE_20250627.csv
|   |   CRUDEOIL17JUL256550CE_20250613.csv
|   |   CRUDEOIL17JUL256550CE_20250616.csv
|   |   CRUDEOIL17JUL256550CE_20250617.csv
|   |   CRUDEOIL17JUL256550CE_20250618.csv
|   |   CRUDEOIL17JUL256550CE_20250619.csv
|   |   CRUDEOIL17JUL256550CE_20250620.csv
|   |   CRUDEOIL17JUL256550CE_20250622.csv
|   |   CRUDEOIL17JUL256550CE_20250623.csv
|   |   CRUDEOIL17JUL256550CE_20250624.csv
|   |   CRUDEOIL17JUL256550CE_20250625.csv
|   |   CRUDEOIL17JUL256550CE_20250626.csv
|   |   CRUDEOIL17JUL256550CE_20250627.csv
|   |   CRUDEOIL17JUL256550CE_20250630.csv
|   |   CRUDEOIL17JUL256550PE_20250618.csv
|   |   CRUDEOIL17JUL256550PE_20250619.csv
|   |   CRUDEOIL17JUL256550PE_20250620.csv
|   |   CRUDEOIL17JUL256550PE_20250622.csv
|   |   CRUDEOIL17JUL256550PE_20250623.csv
|   |   CRUDEOIL17JUL256550PE_20250624.csv
|   |   CRUDEOIL17JUL256550PE_20250625.csv
|   |   CRUDEOIL17JUL256550PE_20250627.csv
|   |   CRUDEOIL17JUL256550PE_20250630.csv
|   |   CRUDEOIL17JUL256600CE_20250613.csv
|   |   CRUDEOIL17JUL256600CE_20250616.csv
|   |   CRUDEOIL17JUL256600CE_20250617.csv
|   |   CRUDEOIL17JUL256600CE_20250618.csv
|   |   CRUDEOIL17JUL256600CE_20250619.csv
|   |   CRUDEOIL17JUL256600CE_20250620.csv
|   |   CRUDEOIL17JUL256600CE_20250622.csv
|   |   CRUDEOIL17JUL256600CE_20250623.csv
|   |   CRUDEOIL17JUL256600CE_20250624.csv
|   |   CRUDEOIL17JUL256600CE_20250625.csv
|   |   CRUDEOIL17JUL256600CE_20250626.csv
|   |   CRUDEOIL17JUL256600CE_20250627.csv
|   |   CRUDEOIL17JUL256600CE_20250630.csv
|   |   CRUDEOIL17JUL256600PE_20250613.csv
|   |   CRUDEOIL17JUL256600PE_20250616.csv
|   |   CRUDEOIL17JUL256600PE_20250617.csv
|   |   CRUDEOIL17JUL256600PE_20250618.csv
|   |   CRUDEOIL17JUL256600PE_20250619.csv
|   |   CRUDEOIL17JUL256600PE_20250620.csv
|   |   CRUDEOIL17JUL256600PE_20250622.csv
|   |   CRUDEOIL17JUL256600PE_20250623.csv
|   |   CRUDEOIL17JUL256600PE_20250624.csv
|   |   CRUDEOIL17JUL256600PE_20250625.csv
|   |   CRUDEOIL17JUL256600PE_20250626.csv
|   |   CRUDEOIL17JUL256600PE_20250627.csv
|   |   CRUDEOIL17JUL256650CE_20250616.csv
|   |   CRUDEOIL17JUL256650CE_20250617.csv
|   |   CRUDEOIL17JUL256650CE_20250618.csv
|   |   CRUDEOIL17JUL256650CE_20250619.csv
|   |   CRUDEOIL17JUL256650CE_20250620.csv
|   |   CRUDEOIL17JUL256650CE_20250622.csv
|   |   CRUDEOIL17JUL256650CE_20250623.csv
|   |   CRUDEOIL17JUL256650CE_20250624.csv
|   |   CRUDEOIL17JUL256650CE_20250625.csv
|   |   CRUDEOIL17JUL256650CE_20250626.csv
|   |   CRUDEOIL17JUL256650CE_20250630.csv
|   |   CRUDEOIL17JUL256650PE_20250617.csv
|   |   CRUDEOIL17JUL256650PE_20250618.csv
|   |   CRUDEOIL17JUL256650PE_20250619.csv
|   |   CRUDEOIL17JUL256650PE_20250620.csv
|   |   CRUDEOIL17JUL256650PE_20250622.csv
|   |   CRUDEOIL17JUL256650PE_20250623.csv
|   |   CRUDEOIL17JUL256650PE_20250624.csv
|   |   CRUDEOIL17JUL256650PE_20250626.csv
|   |   CRUDEOIL17JUL256700CE_20250613.csv
|   |   CRUDEOIL17JUL256700CE_20250616.csv
|   |   CRUDEOIL17JUL256700CE_20250617.csv
|   |   CRUDEOIL17JUL256700CE_20250618.csv
|   |   CRUDEOIL17JUL256700CE_20250619.csv
|   |   CRUDEOIL17JUL256700CE_20250620.csv
|   |   CRUDEOIL17JUL256700CE_20250622.csv
|   |   CRUDEOIL17JUL256700CE_20250623.csv
|   |   CRUDEOIL17JUL256700CE_20250624.csv
|   |   CRUDEOIL17JUL256700CE_20250625.csv
|   |   CRUDEOIL17JUL256700CE_20250626.csv
|   |   CRUDEOIL17JUL256700CE_20250627.csv
|   |   CRUDEOIL17JUL256700CE_20250630.csv
|   |   CRUDEOIL17JUL256700PE_20250617.csv
|   |   CRUDEOIL17JUL256700PE_20250618.csv
|   |   CRUDEOIL17JUL256700PE_20250619.csv
|   |   CRUDEOIL17JUL256700PE_20250620.csv
|   |   CRUDEOIL17JUL256700PE_20250622.csv
|   |   CRUDEOIL17JUL256700PE_20250623.csv
|   |   CRUDEOIL17JUL256700PE_20250624.csv
|   |   CRUDEOIL17JUL256700PE_20250625.csv
|   |   CRUDEOIL17JUL256700PE_20250626.csv
|   |   CRUDEOIL17JUL256700PE_20250627.csv
|   |   CRUDEOIL17JUL256750CE_20250617.csv
|   |   CRUDEOIL17JUL256750CE_20250618.csv
|   |   CRUDEOIL17JUL256750CE_20250619.csv
|   |   CRUDEOIL17JUL256750CE_20250620.csv
|   |   CRUDEOIL17JUL256750CE_20250622.csv
|   |   CRUDEOIL17JUL256750CE_20250623.csv
|   |   CRUDEOIL17JUL256750CE_20250624.csv
|   |   CRUDEOIL17JUL256750CE_20250625.csv
|   |   CRUDEOIL17JUL256750CE_20250626.csv
|   |   CRUDEOIL17JUL256750CE_20250627.csv
|   |   CRUDEOIL17JUL256750CE_20250630.csv
|   |   CRUDEOIL17JUL256750PE_20250618.csv
|   |   CRUDEOIL17JUL256750PE_20250619.csv
|   |   CRUDEOIL17JUL256750PE_20250620.csv
|   |   CRUDEOIL17JUL256750PE_20250622.csv
|   |   CRUDEOIL17JUL256750PE_20250623.csv
|   |   CRUDEOIL17JUL256750PE_20250624.csv
|   |   CRUDEOIL17JUL256750PE_20250626.csv
|   |   CRUDEOIL17JUL256750PE_20250627.csv
|   |   CRUDEOIL17JUL256800CE_20250613.csv
|   |   CRUDEOIL17JUL256800CE_20250616.csv
|   |   CRUDEOIL17JUL256800CE_20250617.csv
|   |   CRUDEOIL17JUL256800CE_20250618.csv
|   |   CRUDEOIL17JUL256800CE_20250619.csv
|   |   CRUDEOIL17JUL256800CE_20250620.csv
|   |   CRUDEOIL17JUL256800CE_20250622.csv
|   |   CRUDEOIL17JUL256800CE_20250623.csv
|   |   CRUDEOIL17JUL256800CE_20250624.csv
|   |   CRUDEOIL17JUL256800CE_20250625.csv
|   |   CRUDEOIL17JUL256800CE_20250626.csv
|   |   CRUDEOIL17JUL256800CE_20250627.csv
|   |   CRUDEOIL17JUL256800CE_20250630.csv
|   |   CRUDEOIL17JUL256800PE_20250617.csv
|   |   CRUDEOIL17JUL256800PE_20250618.csv
|   |   CRUDEOIL17JUL256800PE_20250619.csv
|   |   CRUDEOIL17JUL256800PE_20250620.csv
|   |   CRUDEOIL17JUL256800PE_20250622.csv
|   |   CRUDEOIL17JUL256800PE_20250623.csv
|   |   CRUDEOIL17JUL256800PE_20250624.csv
|   |   CRUDEOIL17JUL256800PE_20250625.csv
|   |   CRUDEOIL17JUL256800PE_20250627.csv
|   |   CRUDEOIL17JUL256850CE_20250617.csv
|   |   CRUDEOIL17JUL256850CE_20250618.csv
|   |   CRUDEOIL17JUL256850CE_20250619.csv
|   |   CRUDEOIL17JUL256850CE_20250620.csv
|   |   CRUDEOIL17JUL256850CE_20250622.csv
|   |   CRUDEOIL17JUL256850CE_20250623.csv
|   |   CRUDEOIL17JUL256850CE_20250624.csv
|   |   CRUDEOIL17JUL256850CE_20250625.csv
|   |   CRUDEOIL17JUL256850CE_20250626.csv
|   |   CRUDEOIL17JUL256850CE_20250627.csv
|   |   CRUDEOIL17JUL256850CE_20250630.csv
|   |   CRUDEOIL17JUL256850PE_20250618.csv
|   |   CRUDEOIL17JUL256850PE_20250620.csv
|   |   CRUDEOIL17JUL256850PE_20250622.csv
|   |   CRUDEOIL17JUL256850PE_20250623.csv
|   |   CRUDEOIL17JUL256900CE_20250613.csv
|   |   CRUDEOIL17JUL256900CE_20250616.csv
|   |   CRUDEOIL17JUL256900CE_20250617.csv
|   |   CRUDEOIL17JUL256900CE_20250618.csv
|   |   CRUDEOIL17JUL256900CE_20250619.csv
|   |   CRUDEOIL17JUL256900CE_20250620.csv
|   |   CRUDEOIL17JUL256900CE_20250622.csv
|   |   CRUDEOIL17JUL256900CE_20250623.csv
|   |   CRUDEOIL17JUL256900CE_20250624.csv
|   |   CRUDEOIL17JUL256900CE_20250625.csv
|   |   CRUDEOIL17JUL256900CE_20250626.csv
|   |   CRUDEOIL17JUL256900CE_20250627.csv
|   |   CRUDEOIL17JUL256900CE_20250630.csv
|   |   CRUDEOIL17JUL256900PE_20250618.csv
|   |   CRUDEOIL17JUL256900PE_20250619.csv
|   |   CRUDEOIL17JUL256900PE_20250620.csv
|   |   CRUDEOIL17JUL256900PE_20250622.csv
|   |   CRUDEOIL17JUL256900PE_20250623.csv
|   |   CRUDEOIL17JUL256900PE_20250624.csv
|   |   CRUDEOIL17JUL256900PE_20250627.csv
|   |   CRUDEOIL17JUL256950CE_20250617.csv
|   |   CRUDEOIL17JUL256950CE_20250618.csv
|   |   CRUDEOIL17JUL256950CE_20250619.csv
|   |   CRUDEOIL17JUL256950CE_20250620.csv
|   |   CRUDEOIL17JUL256950CE_20250622.csv
|   |   CRUDEOIL17JUL256950CE_20250623.csv
|   |   CRUDEOIL17JUL256950CE_20250624.csv
|   |   CRUDEOIL17JUL256950CE_20250625.csv
|   |   CRUDEOIL17JUL256950CE_20250626.csv
|   |   CRUDEOIL17JUL256950CE_20250627.csv
|   |   CRUDEOIL17JUL256950CE_20250630.csv
|   |   CRUDEOIL17JUL256950PE_20250618.csv
|   |   CRUDEOIL17JUL256950PE_20250619.csv
|   |   CRUDEOIL17JUL256950PE_20250620.csv
|   |   CRUDEOIL17JUL256950PE_20250622.csv
|   |   CRUDEOIL17JUL256950PE_20250623.csv
|   |   CRUDEOIL17JUL256950PE_20250625.csv
|   |   CRUDEOIL17JUL256950PE_20250626.csv
|   |   CRUDEOIL17JUL257000CE_20250613.csv
|   |   CRUDEOIL17JUL257000CE_20250616.csv
|   |   CRUDEOIL17JUL257000CE_20250617.csv
|   |   CRUDEOIL17JUL257000CE_20250618.csv
|   |   CRUDEOIL17JUL257000CE_20250619.csv
|   |   CRUDEOIL17JUL257000CE_20250620.csv
|   |   CRUDEOIL17JUL257000CE_20250622.csv
|   |   CRUDEOIL17JUL257000CE_20250623.csv
|   |   CRUDEOIL17JUL257000CE_20250624.csv
|   |   CRUDEOIL17JUL257000CE_20250625.csv
|   |   CRUDEOIL17JUL257000CE_20250626.csv
|   |   CRUDEOIL17JUL257000CE_20250627.csv
|   |   CRUDEOIL17JUL257000CE_20250630.csv
|   |   CRUDEOIL17JUL257000PE_20250618.csv
|   |   CRUDEOIL17JUL257000PE_20250619.csv
|   |   CRUDEOIL17JUL257000PE_20250622.csv
|   |   CRUDEOIL17JUL257000PE_20250623.csv
|   |   CRUDEOIL17JUL257000PE_20250624.csv
|   |   CRUDEOIL17JUL257050CE_20250617.csv
|   |   CRUDEOIL17JUL257050CE_20250618.csv
|   |   CRUDEOIL17JUL257050CE_20250619.csv
|   |   CRUDEOIL17JUL257050CE_20250620.csv
|   |   CRUDEOIL17JUL257050CE_20250622.csv
|   |   CRUDEOIL17JUL257050CE_20250623.csv
|   |   CRUDEOIL17JUL257050CE_20250624.csv
|   |   CRUDEOIL17JUL257050CE_20250625.csv
|   |   CRUDEOIL17JUL257050CE_20250626.csv
|   |   CRUDEOIL17JUL257050CE_20250627.csv
|   |   CRUDEOIL17JUL257050CE_20250630.csv
|   |   CRUDEOIL17JUL257050PE_20250618.csv
|   |   CRUDEOIL17JUL257050PE_20250622.csv
|   |   CRUDEOIL17JUL257100CE_20250616.csv
|   |   CRUDEOIL17JUL257100CE_20250617.csv
|   |   CRUDEOIL17JUL257100CE_20250618.csv
|   |   CRUDEOIL17JUL257100CE_20250619.csv
|   |   CRUDEOIL17JUL257100CE_20250620.csv
|   |   CRUDEOIL17JUL257100CE_20250622.csv
|   |   CRUDEOIL17JUL257100CE_20250623.csv
|   |   CRUDEOIL17JUL257100CE_20250624.csv
|   |   CRUDEOIL17JUL257100CE_20250625.csv
|   |   CRUDEOIL17JUL257100CE_20250626.csv
|   |   CRUDEOIL17JUL257100CE_20250627.csv
|   |   CRUDEOIL17JUL257100CE_20250630.csv
|   |   CRUDEOIL17JUL257150CE_20250617.csv
|   |   CRUDEOIL17JUL257150CE_20250618.csv
|   |   CRUDEOIL17JUL257150CE_20250619.csv
|   |   CRUDEOIL17JUL257150CE_20250620.csv
|   |   CRUDEOIL17JUL257150CE_20250622.csv
|   |   CRUDEOIL17JUL257150CE_20250623.csv
|   |   CRUDEOIL17JUL257150CE_20250624.csv
|   |   CRUDEOIL17JUL257150CE_20250625.csv
|   |   CRUDEOIL17JUL257150CE_20250626.csv
|   |   CRUDEOIL17JUL257150CE_20250627.csv
|   |   CRUDEOIL17JUL257200CE_20250616.csv
|   |   CRUDEOIL17JUL257200CE_20250617.csv
|   |   CRUDEOIL17JUL257200CE_20250618.csv
|   |   CRUDEOIL17JUL257200CE_20250619.csv
|   |   CRUDEOIL17JUL257200CE_20250620.csv
|   |   CRUDEOIL17JUL257200CE_20250623.csv
|   |   CRUDEOIL17JUL257200CE_20250624.csv
|   |   CRUDEOIL17JUL257200CE_20250625.csv
|   |   CRUDEOIL17JUL257200CE_20250626.csv
|   |   CRUDEOIL17JUL257200CE_20250627.csv
|   |   CRUDEOIL17JUL257200CE_20250630.csv
|   |   CRUDEOIL17JUL257250CE_20250618.csv
|   |   CRUDEOIL17JUL257250CE_20250619.csv
|   |   CRUDEOIL17JUL257250CE_20250620.csv
|   |   CRUDEOIL17JUL257250CE_20250623.csv
|   |   CRUDEOIL17JUL257250CE_20250624.csv
|   |   CRUDEOIL17JUL257250CE_20250625.csv
|   |   CRUDEOIL17JUL257250CE_20250626.csv
|   |   CRUDEOIL17JUL257250CE_20250627.csv
|   |   CRUDEOIL17JUL257250CE_20250630.csv
|   |   CRUDEOIL17JUL257300CE_20250617.csv
|   |   CRUDEOIL17JUL257300CE_20250618.csv
|   |   CRUDEOIL17JUL257300CE_20250619.csv
|   |   CRUDEOIL17JUL257300CE_20250620.csv
|   |   CRUDEOIL17JUL257300CE_20250622.csv
|   |   CRUDEOIL17JUL257300CE_20250623.csv
|   |   CRUDEOIL17JUL257300CE_20250624.csv
|   |   CRUDEOIL17JUL257300CE_20250625.csv
|   |   CRUDEOIL17JUL257300CE_20250626.csv
|   |   CRUDEOIL17JUL257300CE_20250627.csv
|   |   CRUDEOIL17JUL257300CE_20250630.csv
|   |   CRUDEOIL17JUL257350CE_20250617.csv
|   |   CRUDEOIL17JUL257350CE_20250618.csv
|   |   CRUDEOIL17JUL257350CE_20250619.csv
|   |   CRUDEOIL17JUL257350CE_20250620.csv
|   |   CRUDEOIL17JUL257350CE_20250622.csv
|   |   CRUDEOIL17JUL257350CE_20250623.csv
|   |   CRUDEOIL17JUL257350CE_20250624.csv
|   |   CRUDEOIL17JUL257350CE_20250625.csv
|   |   CRUDEOIL17JUL257350CE_20250626.csv
|   |   CRUDEOIL17JUL257350CE_20250627.csv
|   |   CRUDEOIL17JUL257350CE_20250630.csv
|   |   CRUDEOIL17JUL257400CE_20250616.csv
|   |   CRUDEOIL17JUL257400CE_20250617.csv
|   |   CRUDEOIL17JUL257400CE_20250618.csv
|   |   CRUDEOIL17JUL257400CE_20250619.csv
|   |   CRUDEOIL17JUL257400CE_20250620.csv
|   |   CRUDEOIL17JUL257400CE_20250622.csv
|   |   CRUDEOIL17JUL257400CE_20250623.csv
|   |   CRUDEOIL17JUL257400CE_20250624.csv
|   |   CRUDEOIL17JUL257400CE_20250625.csv
|   |   CRUDEOIL17JUL257400CE_20250626.csv
|   |   CRUDEOIL17JUL257400CE_20250627.csv
|   |   CRUDEOIL17JUL257400CE_20250630.csv
|   |   CRUDEOIL17JUL257450CE_20250618.csv
|   |   CRUDEOIL17JUL257450CE_20250619.csv
|   |   CRUDEOIL17JUL257450CE_20250620.csv
|   |   CRUDEOIL17JUL257450CE_20250622.csv
|   |   CRUDEOIL17JUL257450CE_20250623.csv
|   |   CRUDEOIL17JUL257450CE_20250624.csv
|   |   CRUDEOIL17JUL257450CE_20250625.csv
|   |   CRUDEOIL17JUL257450CE_20250626.csv
|   |   CRUDEOIL17JUL257450CE_20250627.csv
|   |   CRUDEOIL17JUL257450CE_20250630.csv
|   |   CRUDEOIL17JUL257500CE_20250618.csv
|   |   CRUDEOIL17JUL257500CE_20250619.csv
|   |   CRUDEOIL17JUL257500CE_20250620.csv
|   |   CRUDEOIL17JUL257500CE_20250622.csv
|   |   CRUDEOIL17JUL257500CE_20250623.csv
|   |   CRUDEOIL17JUL257500CE_20250624.csv
|   |   CRUDEOIL17JUL257500CE_20250625.csv
|   |   CRUDEOIL17JUL257500CE_20250626.csv
|   |   CRUDEOIL17JUL257500CE_20250627.csv
|   |   CRUDEOIL17JUL257500CE_20250630.csv
|   |   CRUDEOIL17JUL257550CE_20250618.csv
|   |   CRUDEOIL17JUL257550CE_20250619.csv
|   |   CRUDEOIL17JUL257550CE_20250620.csv
|   |   CRUDEOIL17JUL257550CE_20250622.csv
|   |   CRUDEOIL17JUL257550CE_20250623.csv
|   |   CRUDEOIL17JUL257550CE_20250624.csv
|   |   CRUDEOIL17JUL257550CE_20250625.csv
|   |   CRUDEOIL17JUL257550CE_20250626.csv
|   |   CRUDEOIL17JUL257550CE_20250627.csv
|   |   CRUDEOIL17JUL257550CE_20250630.csv
|   |   CRUDEOIL17JUL257600CE_20250618.csv
|   |   CRUDEOIL17JUL257600CE_20250619.csv
|   |   CRUDEOIL17JUL257600CE_20250620.csv
|   |   CRUDEOIL17JUL257600CE_20250622.csv
|   |   CRUDEOIL17JUL257600CE_20250623.csv
|   |   CRUDEOIL17JUL257600CE_20250624.csv
|   |   CRUDEOIL17JUL257600CE_20250625.csv
|   |   CRUDEOIL17JUL257600CE_20250626.csv
|   |   CRUDEOIL17JUL257600CE_20250627.csv
|   |   CRUDEOIL17JUL257600CE_20250630.csv
|   |   CRUDEOIL17JUL257650CE_20250618.csv
|   |   CRUDEOIL17JUL257650CE_20250620.csv
|   |   CRUDEOIL17JUL257650CE_20250622.csv
|   |   CRUDEOIL17JUL257650CE_20250623.csv
|   |   CRUDEOIL17JUL257650CE_20250624.csv
|   |   CRUDEOIL17JUL257650CE_20250625.csv
|   |   CRUDEOIL17JUL257650CE_20250626.csv
|   |   CRUDEOIL17JUL257650CE_20250627.csv
|   |   CRUDEOIL17JUL257650CE_20250630.csv
|   |   CRUDEOIL17JUL257700CE_20250618.csv
|   |   CRUDEOIL17JUL257700CE_20250620.csv
|   |   CRUDEOIL17JUL257700CE_20250623.csv
|   |   CRUDEOIL17JUL257700CE_20250624.csv
|   |   CRUDEOIL17JUL257700CE_20250625.csv
|   |   CRUDEOIL17JUL257700CE_20250626.csv
|   |   CRUDEOIL17JUL257700CE_20250627.csv
|   |   CRUDEOIL17JUL257700CE_20250630.csv
|   |   
|   \---failed
+---logs
|       crude_data_20250703.log
|       crude_data_20250704.log
|       
+---scripts
|       backtest_optuna_params.py
|       backtest_optuna_params_raw.py
|       
\---__pycache__
        backtest.cpython-311.pyc
        db_pg_sync.cpython-311.pyc
        db_postgres.cpython-311.pyc
        prepare_historical_data.cpython-311.pyc
        __init__.cpython-311.pyc
        
